fecha,carga.estimada,carga.liminf,carga.lisup
2020-10-23,7.0869720957267095,6.633926584580059,7.6728143399915005
2020-10-24,5.960718068527019,5.60171977936419,6.34690268579337
2020-10-25,5.540023773904309,5.00043426176271,6.0179943684729
2020-10-26,8.46512364126175,7.877611159448071,8.943608155076161
2020-10-27,8.0995985776771,7.5699020110174,8.56305095355146
2020-10-28,7.9049002714007495,7.39452706838364,8.347204870309909
2020-10-29,6.70322859487797,6.32634591596084,7.08733183919878
2020-10-30,6.97046660270085,6.552470384118661,7.4834350979093305
2020-10-31,5.60706453952065,5.1325115079367105,6.03983593641997
2020-11-01,5.755304545975469,5.391012888580769,6.27508247119097
2020-11-02,9.018897324587801,8.53105948049959,9.54348039475165
2020-11-03,7.770176341110821,7.232385546329559,8.20870363356324
2020-11-04,7.20329771701653,6.6809501955719695,7.7505446259207496
2020-11-05,7.094526708640161,6.6181235677713,7.847546883568
2020-11-06,7.158792310329111,6.6797938772688905,7.5880176644323205
2020-11-07,6.11700091117882,5.569471346689411,6.61414069361625
2020-11-08,5.62484614542578,4.97473829947205,6.13619579500995
2020-11-09,8.75415182510711,8.21191562884958,9.34819108134262
2020-11-10,8.04000964112505,7.51863856624753,8.51217294821596
2020-11-11,7.45480979591753,6.917353048646049,7.893799615691191
2020-11-12,6.987425937812691,6.51649603691174,7.37486965723128
2020-11-13,7.02005980992183,6.38788774564697,7.58621894707197
2020-11-14,6.01673526632066,5.610327926731559,6.562748769034929
2020-11-15,5.47455046198771,4.97859269381565,6.03867961811689
2020-11-16,8.235555914156981,7.720994269286491,8.84660589742891
2020-11-17,7.52976491791939,6.977224640783301,8.18159439334659
2020-11-18,7.4499275630823,6.97491200417714,7.961893915761441
2020-11-19,7.490295919840929,6.94009397527329,7.94005234781438
2020-11-20,7.63003056277755,7.16506212512803,8.16681921502946
2020-11-21,5.843261824896411,5.41606645181416,6.26994327873284
2020-11-22,5.659895437990251,5.18030599779734,6.05512503398291
2020-11-23,9.00990373778607,8.49842560839045,9.59846975405367
2020-11-24,8.14230526700417,7.62142241541018,8.82913264307126
2020-11-25,7.6425701923753895,7.17842402551917,8.02844645809425
2020-11-26,7.51527239518745,7.03915190990379,8.217568740553519
2020-11-27,7.43119520657241,6.76317727490208,8.13534166122341
2020-11-28,6.11777179004754,5.68908605115244,6.59384088340663
2020-11-29,5.589180149766349,5.14947084304855,5.9795789048483705
2020-11-30,9.34664932360518,8.72609183428571,9.90322386682091
2020-12-01,9.3911804262549,8.603008174913441,9.91864144419531
2020-12-02,9.03333845539515,8.49508513329267,9.497870061685731
2020-12-03,8.93543683906773,8.40926061924186,9.40061084441557
2020-12-04,8.8273853176355,8.20215116317912,9.47333041769815
2020-12-05,7.35960625563063,6.83512596931594,7.890073701159039
2020-12-06,6.5302690726995305,6.00257679109851,6.91773848808041
2020-12-07,10.692758004163801,10.108277645900401,11.3319193701817
2020-12-08,8.647179534091089,8.00172265731197,9.14262338301733
2020-12-09,10.198419081616,9.65140343637243,10.8069508605835
2020-12-10,10.0101190699501,9.40793419366841,10.653545965708199
2020-12-11,10.0610227712479,9.47076082146908,10.661768673641198
2020-12-12,8.852901408190132,8.05825377435142,9.46639250787967
2020-12-13,8.128121095819731,7.71906707211469,8.53388603635157
2020-12-14,12.5593897928443,11.905196288886302,13.175733144348099
2020-12-15,11.698549360144801,11.1469084416889,12.252862658679
2020-12-16,10.917392106508698,10.2408688113202,11.6762452648765
2020-12-17,10.5491689668836,10.026564485816099,11.0852381321913
2020-12-18,10.7270364178595,10.1162433942105,11.367893717388599
2020-12-19,9.418932065528821,8.78660582548022,10.1036523726881
2020-12-20,9.265475778728991,8.68459285518629,9.9803117536929
2020-12-21,14.1714002911866,13.5102945733725,14.841987819086
2020-12-22,12.835261643996802,12.225881898273801,13.4756050242801
2020-12-23,12.373864945105698,11.825281846162401,13.1204868254232
2020-12-24,11.247919269453499,10.658685158166401,11.902626692657302
2020-12-25,10.6100427015501,9.97427320255459,11.108878417498698
2020-12-26,13.0141055415398,12.244511470934501,13.7165046707551
2020-12-27,12.7578397096151,11.964040042532,13.4090524819473
2020-12-28,19.6973169817934,18.6899581721126,20.654414489233602
2020-12-29,16.2767732655097,15.4381341442294,17.0672581534573
2020-12-30,16.1532784707408,15.452266923489198,17.0684144717604
2020-12-31,13.904059499514599,13.179972978126099,14.544557055571598
2021-01-01,14.4744327744804,13.695947900922501,15.299375947859799
2021-01-02,16.1315396866429,15.3610462573574,17.0261446137923
2021-01-03,15.7572522999171,15.0201893175718,16.467257433970403
2021-01-04,25.4181632423371,24.472449046191603,26.3589181177605
2021-01-05,21.5573706041275,20.6174123035351,22.4257656497404
2021-01-06,21.8655679758417,21.101781192714103,22.632232706745896
2021-01-07,20.969061547482802,20.1177543167932,21.8826814867273
2021-01-08,21.6172421962647,20.633857719401103,22.7923185518167
2021-01-09,17.7611005272298,16.7793348959905,18.6552686230202
2021-01-10,15.5036331521083,14.600445773553801,16.4813902132302
2021-01-11,24.199737798400804,23.0030254426001,25.3540775123842
2021-01-12,21.775246668389997,21.0173699565892,22.6652520182894
2021-01-13,21.2335500873406,20.3080329175555,22.0882491850526
2021-01-14,20.8144232464176,20.0733003020303,21.723366520525197
2021-01-15,22.1121464299829,21.1568990318275,23.076387414939898
2021-01-16,18.5244504789984,17.6824194906958,19.323363642577398
2021-01-17,16.5743582047978,15.7667855019269,17.2728258517826
2021-01-18,25.621418304056203,24.765768455739497,26.438318641238602
2021-01-19,22.528780762563702,21.6257218638207,23.4347176090832
2021-01-20,22.503907071066298,21.67428723255,23.409792525661302
2021-01-21,20.749746509332,19.595740842858397,21.7084628623966
2021-01-22,22.0312555406919,21.0347147311354,22.884824016063103
2021-01-23,16.9405770593644,16.360876150086998,17.5919697034326
2021-01-24,15.3551875779551,14.707340976683,16.1636596395062
2021-01-25,23.882110008525895,22.891890405693,24.760629263281302
2021-01-26,20.4175491088383,19.734499039228,21.301952738958303
2021-01-27,19.143774562128,18.413726577488,20.197026360459898
2021-01-28,18.6781637254212,18.0195505159492,19.528931340902698
2021-01-29,18.7223864765234,17.8998073316747,19.4312866841982
2021-01-30,14.2336102158923,13.5561618660613,14.8831013587511
2021-01-31,12.6293855941241,11.876673770743698,13.410594239684698
2021-02-01,22.837183701976198,21.879597971252398,23.9183156193935
2021-02-02,19.183449127904698,18.3347114934442,19.962550704557604
2021-02-03,17.7143081798985,17.0980933082061,18.5165104266506
2021-02-04,17.8083554018823,16.9536820001326,18.727859716491302
2021-02-05,18.5257866690375,17.9121413935743,19.2882886540506
2021-02-06,15.623787471779401,15.0087546143524,16.2861008998212
2021-02-07,13.3224313930655,12.467680903428901,14.0197170257849
2021-02-08,21.150577825104,20.206919305941803,22.0779708001363
2021-02-09,19.374472911573502,18.582677529549102,20.1610520132529
2021-02-10,19.4417706368128,18.501092849276198,20.1980541989515
2021-02-11,17.4801408755437,16.5654160099207,18.4599793096112
2021-02-12,17.655387338366,16.938778342004,18.4526559603583
2021-02-13,14.7423645732851,13.968325101203499,15.4507251657518
2021-02-14,13.722620309780199,13.019501693620901,14.3899958423933
2021-02-15,20.994988773434102,20.1764695906273,21.9604117726565
2021-02-16,17.6462909677151,16.742075750669,18.4497009246949
2021-02-17,19.1224983053513,18.2529983333599,19.9040923903463
2021-02-18,17.8915075358549,17.196508843779302,18.7169389325178
2021-02-19,18.940570892333398,18.2338548414533,19.7150985876985
2021-02-20,16.699291973455,15.9828885447914,17.442419202901
2021-02-21,14.5525741958063,13.9088389485007,15.2637870400872
2021-02-22,23.9518231542205,22.884824016063103,24.857117601682802
2021-02-23,20.723485235870896,19.860023815017897,21.7439232903577
2021-02-24,20.9971472342665,20.0197242206543,22.0214396830968
2021-02-25,20.8820550191666,20.0039212038456,21.6595120542329
2021-02-26,21.4544325791911,20.654414489233602,22.355358713064
2021-02-27,19.2945327728873,18.4473882880887,20.2385253395593
2021-02-28,17.8186851787231,17.192782929247198,18.67646779191
2021-03-01,29.2137652242153,28.163802509056502,30.4572956233095
2021-03-02,25.218479919376303,24.2724059797588,25.971936925663098
2021-03-03,24.7396099661276,23.696816424448,25.578917182427503
2021-03-04,24.9301969184374,24.061313649541002,25.875834026696
2021-03-05,26.862610370581997,26.0363053112012,27.864701507993196
2021-03-06,23.311145726427398,22.549234748547,24.303241134507605
2021-03-07,20.8112369470936,20.056597926541397,21.546706779776898
2021-03-08,31.5473954315663,30.1411068073229,32.8775983114669
2021-03-09,29.1447972614271,28.157635478106798,30.002734050387698
2021-03-10,30.050708411984402,28.8514264599546,31.0975105237814
2021-03-11,27.5598703073391,26.682430282999896,28.476265410510997
2021-03-12,30.4895440559843,29.4979368711877,31.4336137105432
2021-03-13,26.8763320144452,25.9786178758587,27.9469285873234
2021-03-14,24.4319265136592,23.513218773881196,25.356775588424696
2021-03-15,37.5015096377846,36.2999150491487,38.77006790415
2021-03-16,33.9262762285111,32.7674911130514,35.254217863730204
2021-03-17,33.0083907595264,31.978368111105198,33.9906189180869
2021-03-18,31.9482524433006,31.1332279113654,33.399611785401696
2021-03-19,34.348126841436894,32.9977269351758,35.398757651615206
2021-03-20,30.238931335763503,29.0621333507381,31.318238839858104
2021-03-21,27.271407434664198,26.4051708498837,28.103031558239103
2021-03-22,41.095835147040006,39.818206205986,42.4137553569657
2021-03-23,36.955932966429295,35.850878108119396,38.211951603196795
2021-03-24,35.906098731082004,34.925951945467,37.074905271835
2021-03-25,35.026731509571,34.1329745491772,36.0719918636305
2021-03-26,37.864413713215605,36.5641980213081,38.9298967895979
2021-03-27,30.460147875123802,29.5606350191769,31.426161881478897
2021-03-28,26.3290337136164,25.289966086469,27.6334378473773
2021-03-29,42.298020742808596,40.907971966733,43.7910589357452
2021-03-30,35.7921371383229,34.555930088481496,37.0381600457594
2021-03-31,34.3971033455629,33.1395686470202,35.4861239234034
2021-04-01,39.4805612614867,38.298675475927794,40.6778646244201
2021-04-02,30.308002082400797,29.144360430068197,31.421022689020802
2021-04-03,30.974426864409104,30.0387083975947,31.9195243574596
2021-04-04,28.822621286226802,27.602602692628498,30.043719110241298
2021-04-05,42.9018758566391,41.3232187173501,44.1148280606075
2021-04-06,37.5461178283212,36.231306829832604,38.824414864394704
2021-04-07,34.7531209031,33.8870641900556,35.6521198398011
2021-04-08,33.4694534109077,32.5179833192091,34.6567867404723
2021-04-09,35.247716785270704,34.2895914393388,36.8994018493898
2021-04-10,30.872079846605395,29.5811917890094,31.9143851650015
2021-04-11,26.2119886053825,25.423585090380396,27.044743351298198
2021-04-12,39.6491524700758,38.5336650510759,40.7486570005309
2021-04-13,34.4766323488525,33.086121045455606,35.512076845317004
2021-04-14,33.9905418302001,32.9521166021098,35.198329145748
2021-04-15,33.052716294477804,32.0302739549324,34.304109658033
2021-04-16,33.4441685840137,32.4231652183566,34.5364011571406
2021-04-17,28.6922913654886,27.5699688205194,29.5195214795118
2021-04-18,24.668303670771,23.746538111480398,25.7422150227846
2021-04-19,36.377105719869796,35.507066132670296,37.228310166710294
2021-04-20,33.1187806135271,32.0659913425164,34.2116041937866
2021-04-21,30.529347101572498,29.288257818895897,31.7190958515925
2021-04-22,29.1012683013067,28.126800323358,30.0547683740263
2021-04-23,30.6681052979421,29.3602065133097,31.764063785601103
2021-04-24,25.835645541673497,24.8370747510961,26.9036725183225
2021-04-25,21.9950499298243,21.187348747142,22.9259375557281
2021-04-26,33.600014595306604,32.4077476409822,34.764966741716
2021-04-27,28.8490881273862,27.7619176588306,30.146502959404
2021-04-28,27.486662510773,26.4997319911133,28.5379357200086
2021-04-29,24.897254694780802,23.9023841227733,25.7370758303265
2021-04-30,27.1835015476678,26.0244851685475,28.2816184961592
2021-05-01,23.5595485938912,22.6278643931564,24.396260517999803
2021-05-02,20.8032968947457,19.667689537272302,21.6130023624868
2021-05-03,32.3575120347039,31.141193659675498,33.2043224719927
2021-05-04,27.891887836096803,26.794464678587197,29.2345532577084
2021-05-05,28.089900921508605,27.1853002650282,29.0004630412405
2021-05-06,27.1151245920124,25.988896260775,28.001789466813896
2021-05-07,28.8121116376499,27.741360888998102,29.872712481197
2021-05-08,24.8117642282398,23.763625926403698,25.752493407700896
2021-05-09,22.3968063002388,21.4042226688751,23.624867730034104
2021-05-10,35.602886376052204,34.4210262864555,36.853149117266604
2021-05-11,30.896413922894602,30.095496474257,32.0993960934942
2021-05-12,30.9369621513893,29.9101001063299,31.806462123380697
2021-05-13,29.355761111833502,28.3318541024375,30.162691415647103
2021-05-14,32.2528009883695,31.025304869744602,33.2608535890321
2021-05-15,28.228941773463397,27.1856857044625,29.278107913791104
2021-05-16,26.131817203035602,25.269409316636402,27.186328103519802
2021-05-17,39.7747029418279,38.6775624399036,40.911826361076606
2021-05-18,35.2979009996243,34.0092484907477,36.3752042186603
2021-05-19,32.830343436814395,31.7694599376822,34.1162721736883
2021-05-20,35.0472882794035,33.7439376800966,36.092548633463004
2021-05-21,29.3722065276995,28.2886848857892,30.393184197394298
2021-05-22,30.0048668152579,28.9276149881465,31.0562685043048
2021-05-23,29.493440077786797,28.2484707048043,30.383162772101002
2021-05-24,42.4688731960792,40.805188117570296,43.7088318564151
2021-05-25,38.714076402318604,37.5623576764889,39.7773496259439
2021-05-26,36.2116494186802,35.233918053520604,37.3927643253705
2021-05-27,34.9396221974056,34.144794691830896,35.8934049257104
2021-05-28,36.0637434597352,34.9845387394897,37.1974750119615
2021-05-29,31.3883117290248,30.3983233898525,32.308432746728805
2021-05-30,28.0823463085951,27.273694375307997,28.9085999760514
2021-05-31,43.954151208404,42.6707149798724,45.1036086895522
2021-06-01,41.424101065303205,39.7773496259439,42.675854172330496
2021-06-02,37.3774752278076,35.8047538558076,38.528525858617705
2021-06-03,35.2558367093545,34.3143880429493,36.4334055732487
2021-06-04,36.2444117706008,34.843724866136895,37.2437277440847
2021-06-05,30.8086108197475,29.9251322442699,31.8907448796941
2021-06-06,26.5269697111414,25.156347082557502,27.374037108053102
2021-06-07,38.68195644945529,37.5754626172571,39.6890839954755
2021-06-08,35.268607602613,34.2678783512032,36.4574312979904
2021-06-09,33.0587291496538,31.832158085671395,34.345223197698104
2021-06-10,30.534640469804398,29.4018339722206,31.4167828552428
2021-06-11,31.584114961679603,30.552499163596398,32.9884763887511
2021-06-12,25.647345530007502,24.8184451784353,26.4827726560015
2021-06-13,21.227280272541698,20.2278615152087,21.9827672598494
2021-06-14,32.5009725921727,31.3218362745788,33.5961858969253
2021-06-15,28.123357064411,27.2761354917256,29.0518549658218
2021-06-16,25.421837764944602,24.683155936975,26.261273461056
2021-06-17,23.5756599622475,22.785380641998202,24.5190872177491
2021-06-18,23.317030101792003,22.2412686404934,24.178101798152102
2021-06-19,18.8390204493607,17.8535545995516,19.8218653110162
2021-06-20,17.3783077769858,16.594452447309102,18.2676450318656
2021-06-21,18.876176810833,18.084818260167502,19.8372828883906
2021-06-22,22.3976285710321,21.276642216102,23.2856810277974
2021-06-23,19.828828916797,19.066404019670802,20.6443930639403
2021-06-24,18.5298723270418,17.7353531730145,19.446704261572602
2021-06-25,17.4183677821969,16.6201484095998,18.2762531792329
